bioproject,attr
PRJNA872762,"{'name': 'Ludong University', 'title': 'Time-series RNA-seq of AtSINA2 transgenic soybean under drought treatment', 'description': 'AtSINA2 from Arabidopsis improves drought tolerance through regulating plant hormone signaling in transgenic soybean'}"
PRJNA726823,"{'name': 'Guangzhou University', 'title': 'Identification of downstream genes of Soybean MS1 (Glyma.13G114200) with anther RNA-Seq', 'description': 'To identify the differentially expressed genes in ms1 mutant, the anther tissues of soybean in WT and ms1 mutant cultivars were used to conducted the RNA-seq analysis.', 'doi': '10.1007/s11427-021-1973-0'}"
PRJNA492484,"{'name': 'Purdue University', 'title': 'the Chipseq and RNAseq data of semi-determacy growth habit in soybean', 'description': 'To understand how semi-determinacy and other traits of agronomic importance are affected by the Dt2 mutation, we have performed a comprehensive analysis that integrates Chip-seq and RNA sequencing.', 'doi': '31152912'}"
PRJNA779255,"{'name': 'Identification and Characterization of Key Genes Responsible for Weedy and Cultivar Growth Types in Soybean', 'title': 'Identification and Characterization of Key Genes Responsible for Weedy and Cultivar Growth Types in Soybean', 'description': 'We report total mRNA library using Illumina Nova Seq high-throughput sequencing platform platform for analysis of transcriptome between the two relatives of the soybean ie weedy and cultivar growth types in F7 generation derived from the crossing of wild and cultivated soybean. Overall design: Key genes responsible for weedy and cultivar growth types in the soybean plants.', 'doi': '35281824'}"
PRJNA409505,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-C04 - 730PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA1052458,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'RNA sequencing of WT and GmSTTM166'}"
PRJNA612048,"{'name': 'South Dakota State University', 'title': 'Soybean differential gene expression study', 'description': 'Soybean grown with virus-infected Sclerotinia was compared to control soybean without any infection.'}"
PRJNA340881,"{'name': 'Investigation of the Fusarium virguliforme transcriptomes induced during infection of soybean roots suggests that enzymes with hydrolytic activities could play a major role in root necrosis', 'title': 'Investigation of the Fusarium virguliforme transcriptomes induced during infection of soybean roots suggests that enzymes with hydrolytic activities could play a major role in root necrosis', 'description': 'Sudden death syndrome (SDS) caused by the fungal pathogen, Fusarium virguliforme, is a major threat to soybean production in North America. There are two major components of this disease: (i) root necrosis and (ii) foliar SDS. Root symptoms consist of root necrosis with vascular discoloration that extends upto several nodes and internodes into the stem. Foliar SDS symptom is characterized by interveinal chlorosis and necrosis in leaves which finally curl and fall off, and in severe cases by flower, pod abscission and immature seed formation. A major toxin involved in initiating foliar SDS has been identified. Nothing is known about how root necrosis develops. In order to unravel the mechanisms used by the pathogen to cause root necrosis, the transcriptome of the pathogen in infected soybean root tissues of a susceptible cultivar (Williams 82) was investigated. The transcriptomes of the germinating conidia and mycelia were also examined. Of the 14,845 predicted F. virguliforme genes, we observed that 12,017 (81%) were expressed in germinating conidial spores and 12,208 (82%) in mycelia and 10,626 (72%) in infected soybean roots. Of the 10,626 genes induced in infected roots, 224 were transcribed only following infection. Expression of several infection-induced genes encoding enzymes with oxidation-reduction properties suggests that degradation of antimicrobial compounds such as the phytoalexin, glyceollin could be important in establishing the biotrophic phase. Enzymes with hydrolytic and catalytic activities could play an important role in the transitioning of the pathogen from biotrophic to necrotrophic phase. Expression of a large number of genes encoding enzymes with catalytic and hydrolytic activities during late infection stage suggests cell wall degradation by some of these enzymes could be involved in root necrosis and establishing the necrotrophic phase in this pathogen. Overall design: RNA-seq data for Fusarium virguliforme Mont-1 germinating conidial spores, mycelia and soybean root tissue 3 and 5 days or 10 and 24 days post water incubation or infection with Fusarium virguliforme Mont-1 conidial spores. Raw data for Fusarium virguliforme Mont-1 germinating conidial spores and mycelia are not available due to server failure.', 'doi': '28095498'}"
PRJNA1084194,"{'name': 'Glycine max strain:mir396bcdfi | cultivar:Zhonghuang302', 'title': 'Glycine max RNA-seq Raw sequence reads', 'description': 'Knockout of miR396 genes increases seed size and yield in soybean'}"
PRJNA681087,"{'name': 'Glycine max cultivar:Dongnong 50', 'title': 'Glycine max cultivar:Dongnong 50 Transcriptome or Gene expression', 'description': 'GmRAV overexpression repressed flowering time and growth period [RNA-Seq]'}"
PRJNA616185,"{'name': 'Glycine max', 'title': 'Glycine max RNA sequence and DNA resequence reads', 'description': 'Glycine max RNA sequence and DNA resequence reads'}"
PRJNA637455,"{'name': 'Northeast Institute of Geography and Agroecology, Chinese Academy of Sciences', 'title': 'Glycine max Raw sequence reads of RNA', 'description': 'Raw sequence reads of RNA-seq of Williams 82 and Gmlmm1-1 mutant'}"
PRJNA935962,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'normal RNA-seq of soybean'}"
PRJNA409529,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 090-H03 - 1130AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA373650,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Gene expression profiling of Glycine max William 82 - GmMinusFe-d', 'description': 'Gene expression profiling of Soybean (Glycine Max cv. William 82) root hair cells under Iron deprivation'}"
PRJNA241144,"{'name': 'Glycine max strain:HX3', 'title': 'Glycine max strain:HX3 Transcriptome or Gene expression', 'description': 'RNA-seq were performed for 11 soybean tissues,and this data significantly improved soybean gene annotation, and also provide valuable resources for functional genomics and studies of the evolution of duplicated genes from WGDs in soybean.', 'doi': '24939556'}"
PRJNA373624,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Gene expression profiling of Glycine max William 82 - GmMinusP-b', 'description': 'Gene expression profiling of Soybean (Glycine Max cv. William 82) root hair cells under Phosphorous deprivation'}"
PRJNA393573,"{'name': 'Glycine max', 'title': 'RNA-seq data of soybean SKRP1 and AVR3C', 'description': 'The process of RNA splicing influences many physiological processes including plant immunity. However, how plant parasites manipulate host RNA splicing process remains unknown. Here we demonstrate that PsAvr3c, an avirulence effector from oomycete plant pathogen Phytophthora sojae, physically binds to and stabilizes soybean (Glycine max) serine/lysine/arginine rich proteins GmSKRPs in vivo. The SKRPs are novel proteins that associate with spliceosome components, and are negative regulators of plant immunity. Analysis by RNA-seq data indicates that alternative splicing of pre-mRNAs from 401 soybean genes, including defense related genes, is altered in GmSKRP1 and PsAvr3c over-expressing lines compared to control plants. Representative splicing events mediated by GmSKRP1 and PsAvr3c are tested by infection assays or by transient expression in soybean plants. Our results show that a plant pathogen effector can reprogram host pre-mRNA splicing to promote disease, and we propose that pathogens evolved such strategies to defeat host immune systems. Overall design: three independent soybean SKRP1 over-expression lines, three AVR3C over-expression samples and three GFP control samples', 'doi': '29233978'}"
PRJNA1114896,"{'name': 'Glycine max', 'title': 'Glycine max genome denove assembly and whole genome resequencing', 'description': 'NDD2 genome denove assembly and 547 soybean accessions whole genome resequence'}"
PRJNA605520,"{'name': 'South China Agricultural University', 'title': 'Transcription Factor GmWRKY142 Confers Cadmium Resistance by Up-regulating the Cadmium Tolerance 1-like Genes', 'description': 'Cadmium (Cd) is a widespread pollutant that is toxic to living organisms. Previous studies have identified certain WRKY transcription factors, which confer Cd tolerance in different plant species. In the present study, we have identified 29 Cd-responsive WRKY genes in Edamame [Glycine max (L.) Merr.], and confirmed that 26 of those GmWRKY genes were up-regulated, while 3 were down-regulated. We have also cloned the novel, positively regulated GmWRKY142 gene from soybean and investigated its regulatory mechanism in Cd tolerance. GmWRKY142 was highly expressed in the root, drastically up-regulated by Cd, localized in the nucleus, and displayed transcriptional activity. The overexpression of GmWRKY142 in Arabidopsis thaliana and soybean hairy roots significantly enhanced Cd tolerance and lead to extensive transcriptional reprogramming of stress-responsive genes. ATCDT1, GmCDT1-1, and GmCDT1-2 encoding cadmium tolerance 1 were induced in overexpression lines. Further analysis showed that GmWRKY142 activated the transcription of ATCDT1, GmCDT1-1, and GmCDT1-2 by directly binding to the W-box element in their promoters. In addition, the functions of GmCDT1-1 and GmCDT1-2, responsible for decreasing Cd uptake, were validated by heterologous expression in A. thaliana. Our combined results have determined GmWRKYs to be newly discovered participants in response to Cd stress, and have confirmed that GmWRKY142 directly targets ATCDT1, GmCDT1-1, and GmCDT1-2 to decrease Cd uptake and positively regulate Cd tolerance. The GmWRKY142-GmCDT1-1/2 cascade module provides a potential strategy to lower Cd accumulation in Edamame.'}"
PRJNA702619,"{'name': 'Northeast Institute of Geography and Agroecology, Chinese Academy of Sciences', 'title': 'Next Generation Sequencing Facilitates Quantitative Analysis of Wild Type and GmLHP1OE soybean plants Transcriptomes', 'description': 'Purpose: Next-generation sequencing (NGS) has revolutionized systems-based analysis of cellular pathways. The goals of this study are to compare NGS-derived GmLHP1OE soybean plants Transcriptomes profiling (RNA-seq) to microarray methods and to evaluate protocols for optimal high-throughput data analysis.&lt;/p&gt;&lt;p&gt;Results: RNA-Seq analysis identified 422 differentially expressed genes (DEGs) with &gt;2.0-fold differences in expression in GmLHP1-OE vs. WT plants under non-stress conditions (False discovery rate [FDR] **P &lt; 0.01). Among the 422 DEGs, 253 were significantly upregulated and 169 were significantly downregulated.'}"
PRJNA409483,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-C06 - 930PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA880914,"{'name': 'Differential transpiration of pods during stress combination in soybean', 'title': 'Differential transpiration of pods during stress combination in soybean', 'description': 'Soybean plants were subjected to water deficit, heat stress, and combination of water deficit and heat stress along with control condition and pods were analysed for temperature, water potential, transpiration, yield and differential gene expression compared to control. Overall design: Soybean plants (16-18 days old) were subjected to water deficit, heat stress, and combination of water deficit and heat stress and pods were collected in liquid nitrogen. Total RNA was isolated and mRNA profile were generated by deep sequencing using NovaSeq 6000 PE150.'}"
PRJNA410684,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-A04 - 330PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA246024,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'Soybean seeds were fortified with the vitamin A precursor b-carotene by the overexpression of a seed specific chloroplast targeted phytoene synthase gene.'}"
PRJNA248556,"{'name': 'Glycine max', 'title': 'Melatonin enhances plant growth and abiotic stress tolerance in soybean plants', 'description': 'Melatonin is a well-known agent that plays multiple roles in animals. Its possible function in plants is less clear. In the present study, we tested the effect of melatonin (N-acetyl-5-methoxytryptamine) on soybean growth and development. Both spraying of leaves and seed-coating with melatonin significantly promoted soybean growth as judged from leaf size and plant height. This enhancement was also observed in soybean production and their fatty acid content. Melatonin increased pod number, seed number and seed weight. However, the 100-seed weight was not influenced by melatonin application. Melatonin also improved soybean tolerance to salt and drought stresses. Transcriptome analysis revealed that melatonin up-regulated the expression of many genes and alleviated the inhibitory effects of salt stress on gene expressions. Further detailed analysis of the affected pathways documents that melatonin likely achieved its promotional roles in soybean through enhancement of genes involved in cell division, photosynthesis, carbohydrate metabolism, fatty acid biosynthesis and ascorbate metabolism. Our results demonstrate that melatonin has significant potential for improving of soybean growth and seed production. Further study should uncover more about the molecular mechanisms of melatonin’s function in soybeans and other crops. Overall design: Four different treatments were chosen, water, salt, 100µM melatonin and salt plus 100µM melatonin. The comparison of salt/melatonin-treated sample versus water-treated sample reveals salt or melatonin induced transcriptome changes. The comparison of melatonin plus salt treated sample versus salt-treated sample reveals melatonin induced changes when salt exists.', 'doi': '25297548'}"
PRJNA373651,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Gene expression profiling of Glycine max William 82 - GmHighpH-d', 'description': 'Gene expression profiling of Soybean (Glycine Max cv. William 82) root hair cells under high pH (9.1)'}"
PRJNA338767,"{'name': 'Diversification of Root Hair Development Genes in Vascular Plants', 'title': 'Diversification of Root Hair Development Genes in Vascular Plants', 'description': 'Purpose: The root hair is a model for understanding evolution of individual cell differentiation programs in plants. We compare the expression of the genes that participate in root hair development between Arabidopsis and other vascular plants to assess the conservation/diversification of the root hair development programs in vascular plants. Methods: We used RNA-Seq, in triplicates, to measure the genome-wide transcription activity of the root-hair cells isolated by Fluorescence-activated cell sorting (FACS) in Arabidopsis (COBL9::GFP transgeneic line, AtRH) and rice (EXPA30::GFP transgenic line, OsRH). We also generated RNA-Seq data, in triplicates, on the Arabidopsis rhd6 WER::GFP and WT WER::GFP by FACS to identify the RHD6-regulating root hair morphogenesis genes (AtRHM). For Arabidopsis, rice, tomato, soybean, cucumber and maize, we used RNA-seq, in triplicates, to measure genome-wide transcription activity of root hair cells filtered by sieves after stirred in liquid nitrogen (HAIR genes). Each sample was trimmed to retain high-quality reads, mapped to the reference genome by TopHat, and quantified by Cufflinks. The number of raw reads of Arabidopsis rhd6 WER::GFP and WT WER::GFP sample was counted by HTSeq and analyzed by edgeR to identify the differentially expressed genes. Results: We defined the root-hair transcriptome in diverse vascular plant species and analyzed the relative conservation/divergence in the expression of a large set of gene families. Overall design: RNA-Seq on the FACS isolated root hair-cells of Arabidopsis COBL9::GFP and rice EXPA30::GFP transgenic lines to get the gene expression of the root-hair cells of Arabidopsis and rice. RNA-Seq on the FACS isolated epidermal cells of Arabidopsis rhd6 WER::GFP and WT WER::GFP transgenic lines to identify the RHD6-regulating root hair genes. RNA-Seq on sieve-filtered root hair cells from Arabidopsis, rice, tomato, soybean, cucumber, and maize to define the root-hair transcriptome in diverse angiosperms. Each measurement includes 3 biological replicates.', 'doi': '28487476'}"
PRJNA472966,"{'name': 'mRNA sequencing of field-grown Glycine max whole leaflets at four time points', 'title': 'mRNA sequencing of field-grown Glycine max whole leaflets at four time points', 'description': 'The diurnal transcriptome of field-grown Glycine max was investigated in relation to diurnal physiological processes in the field and compared to diurnal transcription data from growth chamber studies Overall design: 16 samples: 4 replicates; 4 time points, 8:00 (ZT 2:20), 11:00 (ZT5:20), 14:00 (ZT8:20), and 17:00 (ZT11:20)'}"
PRJNA409474,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-F07 - 330AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA757564,"{'name': 'Glycine max', 'title': 'Transcriptome Analysis of Soybean in Response to Different Sulfur concentrations', 'description': 'Transcriptome Analysis of Soybean in Response to Different Sulfur concentrations'}"
PRJNA156279,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'Cytosine methylation is an important mechanism for dynamical regulation of gene expression and transposon mobility during plant developmental processes. Recently, the variation of DNA methylation has been described between wild type and DNA methylation-related mutants in Arabidopsis thaliana. However, the elaborate representation of soybean DNA methylomes remains lacking. Here, we described the epigenome maps of soybean root, stem, leaf, and cotyledon of developing seed at a single-base resolution. We confirmed the transcription start sites of genes using high-throughput sequencing and reported the DNA methylation patterns in gene and transposon regions. The correlation between gene expression and DNA methylation was revealed through transcriptome sequencing. We found CHH methylation may function in promotion of gene expression and ten cotyledon-preferred genes were identified CHH hypermethylated in cotyledon. Small RNA library sequencing showed that DNA methylation was enhanced by small RNAs not by strand-specific way, and the variation of DNA methylation between the organs was highly related with expression of small RNAs. Overall design: small RNA profiling of roots, stems, leaves, and cotyledons of developing seeds', 'doi': '23966636'}"
PRJNA373630,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Gene expression profiling of Glycine max William 82 - GmMinusFe-b', 'description': 'Gene expression profiling of Soybean (Glycine Max cv. William 82) root hair cells under Iron deprivation'}"
PRJNA548752,"{'name': 'Effects of Magnesium Nutrition on Soybean Growth and Transcriptomic Response to Arbuscular Mycorrhizal Fungal Inoculation', 'title': 'Effects of Magnesium Nutrition on Soybean Growth and Transcriptomic Response to Arbuscular Mycorrhizal Fungal Inoculation', 'description': 'In the study, two soybean genotypes were selected to conduct high and low P, high and low Mg, and AM fungal inoculation treatments, combined with RNA-seq sequencing technique in order to investigate the physiological and molecular mechanisms of the symbiosis between soybean and AM fungi affected by P and Mg treatments. The results showed that both Mg application and AM fungal inoculation were beneficial to promote soybean growth under low P condition. And there was a synergistic effect between the Mg concentration and the P concentration in the root of HN112 under the inoculation condition. RNA-seq sequencing was carried out using the roots of P-efficient soybean HN89 under different Mg and inoculation treatments with low P condition, and the difference of gene expression profiles was analyzed between high and low Mg treatments, and different inoculation treatments. According to the analysis of GO function classification and KEGG enrichment, under high Mg condition, the metabolic pathway was mainly enriched in lipid metabolism and glucose metabolism pathway under the inoculation treatment compared with the non-inoculation treatment, which regulated carbon metabolism pathway. Under the low Mg condition, the metabolic pathway was mainly enriched in the photosynthesis- antenna protein pathway to regulate the photosynthesis pathway under the inoculation treatment compared with the non-inoculation treatment. At the same time, the inoculation treatment significantly increased soybean root starch concentration under low Mg condition, compared with the non-inoculation treatment, suggesting that the significant up-regulation of a large number of photosynthesis related genes might be related to the significant increase of starch concentration at this treatment. Overall design: we employed pot experiment and RNA-seq sequencing technology to investigate the effects of Mg nutrition on plant growth, P and Mg contents, and root transcriptomes in soybean plants inoculated with AM fungi, every treatment had three replicates.'}"
PRJNA867574,"{'name': 'South China Agricultural University', 'title': 'Glycine max seed Transcriptional Sequencing Transcriptome', 'description': 'Glycine max seed Transcriptional Sequencing Transcriptome'}"
PRJNA1015685,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'This study aims to identify the genetic and molecular mechanisms contributing to soybean resistance to Corynespora cassiicola infection by analyzing gene expression changes between non-inoculated control and infected soybean samples.'}"
PRJNA372517,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Seed - 039-C07', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA252095,"{'name': 'Glycine max', 'title': 'Transcriptomic analysis of wild-type (WT) and curled-cotyledon(cco) mutant in soybean', 'description': 'Soybean is one of the most economically important crops in the world. The cotyledon is the nutrient storage area in seeds, and it is critical for seed quality and yield. Cotyledon mutants are important for the genetic dissection of embryo patterning and seed development.Here, we characterised a soybean curled-cotyledon (cco) mutant. Compared with wild-type (WT), the entire embryos of cco mutant resembled the “tail of swallow”. To explore the molecular mechanisms underlying soybean cotyledon development, we executed RNA-Seq using the Illumina HiSeq2000 system. Overall design: Pods at 7DAF collected from WT and cco were analyzed by RNA-seq.', 'doi': '24952381'}"
PRJNA757465,"{'name': 'Purdue University', 'title': 'Identification of transcription start sites in soybean', 'description': 'In this project, we detect the accurate and confident transcription start sites in eight tissues by using STRIPE-seq.'}"
PRJNA411143,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-F02 - 130AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA410688,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 090-H02 - 1130AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA372511,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Seed - 039-C01', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA942423,"{'name': 'Soybean', 'title': 'Soybean Raw sequence reads', 'description': 'RNA-seq date release'}"
PRJNA409469,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 090-F05 - 730AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA807834,"{'name': 'Glycine max cultivar:Dongnong50', 'title': 'Glycine max cultivar:Dongnong50 Transcriptome or Gene expression', 'description': 'GmPLP1-RNAi soybean improved high light stress and in soybean (RNAseq)'}"
PRJNA409491,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-B03 - 530PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA409507,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-E09 - 130AM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA373616,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Gene expression profiling of Glycine max William 82 - GmLowT-c', 'description': 'Gene expression profiling of Soybean (Glycine Max cv. William 82) root hair cells under low temperature (15C)'}"
PRJNA372515,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Seed - 039-C05', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA677945,"{'name': 'Nanjing Agricultural University', 'title': 'Comparative transcriptomics analysis of high temperature stress response gene during flower bud development of CMS-based F1 in soybean', 'description': 'To investigate the molecular mechanisms of the response from soybean CMS-based F1 male organ to HT, a detailed transcriptome analysis was performed during flower bud development of soybean HT tolerant and HT sensitive CMS-based F1 combinations (NF1 and YF1) under normal temperature and HT conditions. In total, 8784 differentially expressed genes (DEGs) were response to HT stress, which were mainly associated with anther/pollen wall development, carbohydrate metabolism and sugar transport, and auxin signaling.'}"
PRJNA757638,"{'name': 'Purdue University', 'title': 'the RNA-seq and small RNAseq of soybean', 'description': 'the RNA-seq of Root and Nodule 28 dpi (USDA110 inoculated) in soybean;&lt;/p&gt;&lt;p&gt;the small RNAseq of pod, leaf, root, nodule, seed, flower tissues in soybean'}"
PRJNA311571,"{'name': 'Glycine max', 'title': 'Deep Sequencing Leads to the Identification of Eukaryotic Translation Initiation Factor 5A as a Key Element in Rsv1-Mediated Lethal Systemic Hypersensitive Response to Soybean Mosaic Virus Infection in Soybean', 'description': 'We reported a genome-wide investigation to gain insight into the molecular signaling pathway involved in SMV G7 provoking Rsv1-mediated LSHR based on sRNA-seq, degradome-seq and transcriptome-seq analysis. Overall design: mRNA, miRNAs and degradome profiles of Rsv1-genotype soybean (PI96983) after 14 days post-inoculation (dpi) by SMV-L (avirulent strain), SMV-G7 (virulent strain) and Mock (control) were generated by deep sequencing, pooled from three biological replicates (5 plants in each replicate) for each treatment, using Illumina Miseq.', 'doi': '27019403'}"
PRJNA635458,"{'name': 'Institute of Crop Science', 'title': 'GmNMHC5, A Neoteric Positive Transcription Factor of Flowering and Maturity in Soybean', 'description': 'Soybean (Glycine max (L.) Merr.) is an important oil and food crop. Its growth and development is regulated by complex genetic networks, and there are still many genes with unknown functions in the regulation pathway. In this project, GmNMHC5, a member of the MADS-box protein family, was found to promote flowering and maturity in soybean. Gene expression profiling in transgenic plants confirmed that the 35S:GmNMHC5 T3 generation had early flowering and precocity. To further investigate the molecular mechanism of GmNMHC5, we used transcriptome sequencing (RNA-Seq) to explore differential gene expression in response to over-expression of GmNMHC5. For the transcriptome analysis, two biological replicates of transgenic mutants were analyzed. We used wild-type Jack as the control group, and 35S:GmNMHC5#25 and 35S:GmNMHC5-#32 as the experimental groups. The materials were grown in a controlled culture room at 28 degree under LD conditions, and leaf samples were taken at 31 DAE. Each sample consisted of material collected from three individual plants.'}"
PRJNA938595,"{'name': 'Glycine max', 'title': 'root nodules induced by Bradyrhizobium diazoefficiens USDA110 and its mutant dSH3_IP Transcriptome', 'description': 'A novel intergenic dSH3-Irr insertion mutation in Bradyrhizobium diazoefficiens causes its symb'}"
PRJNA486673,"{'name': 'Characterization of the transcriptional changes during soybean root hair cell development.', 'title': 'Characterization of the transcriptional changes during soybean root hair cell development.', 'description': 'Root hair cells growth under contolled conditions harvested at 3 different time points (276, 288 and 312 hours after sowing). For each time point, 3 biological replicates have been produced Overall design: Nine RNA-seq samples of soybean'}"
PRJNA407016,"{'name': 'Jilin Agricultural University', 'title': 'Drought conditions have very adverse impacts on growth that results in serious yield losses in soybean on a global scale. Increasing experimental evidences have indicated that miRNAs are playing prominent roles in regulating mRNA expression post-tran', 'description': 'Drought conditions have very adverse impacts on growth that results in serious yield losses in soybean on a global scale. Increasing experimental evidences have indicated that miRNAs are playing prominent roles in regulating mRNA expression post-transcriptionally. However, the molecular mechanism of miRNA-mRNA interaction under water deficiency remains largely unknown. Here, we generated comprehensive analyses by integrating of sRNA, transcriptome and degradome to elucidate complex regulations of drought resistance in soybean leaf and root tissues.'}"
PRJNA935333,"{'name': 'Nanjing Agricultural University', 'title': 'Study on male fertility of miR156b overexpression soybean before and after high temperature treatment', 'description': 'Study on differentially expressed genes of miR156b overexpressed soybean before and after heat treatment by transcriptome sequencing'}"
PRJNA409480,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 090-I01 - 130PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJDB3474,"{'name': 'Glycine max', 'title': 'A new strategy to identify the long-distance mobile peptides from xylem sap.', 'description': 'Total RNAs were extracted from internodes and roots of 18 day-after-germination soybean plants, and the expression levels of the genes that encode xylem sap associated peptides or proteins were analyzed.'}"
PRJNA374753,"{'name': 'Glycine max cultivar:C08', 'title': 'Nodule Transcriptome and smallRNAseq', 'description': 'Nodule Transcriptome and smallRNAseq'}"
PRJNA218825,"{'name': 'Glycine max strain:Williams 82', 'title': 'Glycine max strain:Williams 82 Transcriptome or Gene expression', 'description': 'Two week old soybean roots treated with a liquid medium containing only ethylene (ETH).'}"
PRJNA372504,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Seed - 039-B03', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA763990,"{'name': 'Hunan University', 'title': 'GmLMM1 mutant RNA sequencing', 'description': 'Soybean [Glycine max (L.) Merr.] is one of the most strategical oilseed crops that provides sustainable source of protein and oil worldwide. Here, we conducted the RNA-seq focusing on GmLMM1 , which encodes a homolog of FERONIA-like receptor kinase in soybean, promoting the studies of FERONIA or FERONIA homolog in host-pathogen interaction.'}"
PRJNA372499,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Root - 039-E04', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA534069,"{'name': 'Identification of introduced and stably inherited DNA methylation variants in soybean associated with soybean cyst nematode parasitism [RNA-seq]', 'title': 'Identification of introduced and stably inherited DNA methylation variants in soybean associated with soybean cyst nematode parasitism [RNA-seq]', 'description': 'Methylome changes mediated by the soybean cyst nematode resistance gene GmSHMT08 Overall design: Examining the changes in the transcriptome of two nearly isogenic lines (TN09-16 and TN09-29) under soybean cyst nematode infected and non-infected conditions.', 'doi': '32112408'}"
PRJNA401337,"{'name': 'Shenyang agricultral university', 'title': 'Glycina max strain: Liaodou 15 infected SCN race3 nematode population', 'description': 'Liaodou 15 a susceptible soybean cyst nematode (SCN) line, and infected SCN after 10 day; examined the whole genome-scale gene expression profiling under SCN invasion'}"
